family,scenario,repetition,seed,method,rmse,mae,r2,coef_rmse,coef_correlation,train_aicc,train_adj_r2,train_enp,ari,nmi,boundary_f1,distance_correlation,knn_overlap,converged,n_iter,fit_seconds
GR,R1,0,20370719,OLS,0.4586574341,0.3744491185,0.953553502,0.174643877,-1.274536991e-16,,,,,,,,,,,0.000467455
GR,R1,0,20370719,GWR,0.4479152354,0.3687270521,0.9557036676,0.08439375885,0.8931710457,614.8059024,0.9515548681,42.98241926,,,,,,,,0.061832677
GR,R1,0,20370719,GR-GWR,0.447915234,0.3687270507,0.9557036678,0.08439375514,0.8931710655,614.8058988,0.951554868,42.98241189,1,1,1,,,True,0,0.294346293
GR,R1,1,20370720,OLS,0.5372777223,0.411812468,0.9523778227,0.187468777,,,,,,,,,,,,8.119e-05
GR,R1,1,20370720,GWR,0.4932763168,0.3793543073,0.9598586375,0.06958203022,0.9199635368,636.8787596,0.9462040528,42.26206188,,,,,,,,0.058644211
GR,R1,1,20370720,GR-GWR,0.4932763127,0.3793543052,0.9598586381,0.06958202797,0.9199635444,636.8787533,0.946204053,42.26205465,1,1,1,,,True,0,0.283268385
GR,R1,2,20370721,OLS,0.5414114921,0.4146257119,0.945693899,0.1899065199,-1.907946639e-15,,,,,,,,,,,0.000152145
GR,R1,2,20370721,GWR,0.5157616152,0.4066448598,0.950717615,0.07184538768,0.927675473,621.9144271,0.9496941073,43.37339836,,,,,,,,0.058369394
GR,R1,2,20370721,GR-GWR,0.5157616109,0.4066448551,0.9507176158,0.07184538299,0.9276754824,621.9144229,0.9496941072,43.37339093,1,1,1,,,True,0,0.281389474
GR,R2,0,20380719,OLS,1.913613949,1.489837209,0.3198027277,1.327474185,2.954122712e-16,,,,,,,,,,,0.000129932
GR,R2,0,20380719,GWR,0.8876425971,0.5923891537,0.8536467063,0.530437362,0.8923668726,975.5838846,0.8744444939,42.35634056,,,,,,,,0.062568388
GR,R2,0,20380719,GR-GWR,0.4774328916,0.3859299615,0.9576599954,0.05601650504,0.998687159,616.405554,0.9486687353,38.90100693,1,1,1,,,True,4,0.703962142
GR,R2,1,20380720,OLS,1.829953734,1.431428641,0.3131555723,1.274393972,,,,,,,,,,,,0.00012218
GR,R2,1,20380720,GWR,0.662625416,0.5031900239,0.9099436504,0.3427793949,0.9590950483,915.9139489,0.8859217959,42.55214405,,,,,,,,0.058652173
GR,R2,1,20380720,GR-GWR,0.5368036307,0.4456130242,0.9408970649,0.06495925717,0.9969395908,626.4608443,0.9444531182,39.0099903,1,1,1,,,True,2,0.454074122
GR,R2,2,20380721,OLS,1.722544118,1.463161917,0.3897017331,1.27836184,,,,,,,,,,,,0.000101329
GR,R2,2,20380721,GWR,0.8838769384,0.6506371576,0.839311412,0.57165985,0.8588982161,1038.527039,0.8435213738,42.60170965,,,,,,,,0.059215484
GR,R2,2,20380721,GR-GWR,0.5186056383,0.4045958447,0.9446807992,0.05706858382,0.9982340787,647.7803922,0.9409356226,39.42043573,1,1,1,,,True,3,0.589211724
GR,R3,0,20390719,OLS,2.197330201,1.804612069,0.04586445176,1.496917568,,,,,,,,,,,,0.000123353
GR,R3,0,20390719,GWR,1.231679812,0.9397855703,0.7002114282,0.7735574766,0.8716839236,1419.087255,0.6643940523,42.91558448,,,,,,,,0.063194032
GR,R3,0,20390719,GR-GWR,0.7029704591,0.4636148083,0.902345204,0.2729791715,0.9825420943,612.2706532,0.9548488887,31.03068553,0.9924133452,0.9865418621,0.9677419355,,,True,3,0.477455341
GR,R3,1,20390720,OLS,2.130369244,1.758305179,0.007119615574,1.536565916,,,,,,,,,,,,9.494099999e-05
GR,R3,1,20390720,GWR,1.190553501,0.9025538608,0.6899119741,0.8629725098,0.840265296,1333.412037,0.7025971355,42.17962346,,,,,,,,0.078080314
GR,R3,1,20390720,GR-GWR,0.7382461047,0.5232897861,0.8807689162,0.6552098723,0.8934746611,931.4202167,0.8901766055,32.43099563,0.7773595583,0.8047469728,0.723880597,,,True,2,0.432499995
GR,R3,2,20390721,OLS,2.350354393,1.883085964,0.01871034752,1.541849097,,,,,,,,,,,,0.000167528
GR,R3,2,20390721,GWR,1.387998086,0.8293779987,0.657777743,0.7595879256,0.8761743914,1261.261831,0.7466058524,42.28175829,,,,,,,,0.066308089
GR,R3,2,20390721,GR-GWR,1.31011055,0.5692847673,0.6951077364,0.5249557941,0.9319733055,574.7772147,0.9539344088,30.678849,0.9848860815,0.9730973321,0.9428571429,,,True,2,0.402080904
GR,R4,0,20400719,OLS,1.950454507,1.32269083,0.3281494368,1.278707213,,,,,,,,,,,,0.000123462
GR,R4,0,20400719,GWR,1.33092319,0.8755592271,0.6871709905,0.7867809479,0.6683892666,1308.567684,0.740759797,42.66921715,,,,,,,,0.06739196
GR,R4,0,20400719,GR-GWR,1.249471522,0.6183997415,0.7242892121,0.5626843225,0.8001176282,827.2325079,0.9225195904,41.05271353,0.9648787187,0.9000902288,0.8644688645,,,True,4,0.868838602
GR,R4,1,20400720,OLS,1.677318256,1.271752544,0.4177322507,1.200805635,,,,,,,,,,,,0.000116632
GR,R4,1,20400720,GWR,1.315402647,0.8294152436,0.6418959682,0.8625639075,0.7592887903,1333.381754,0.714287199,42.47992721,,,,,,,,0.07513329
GR,R4,1,20400720,GR-GWR,0.7708340813,0.4850672145,0.8770259137,0.7925464089,0.7599109365,615.1883033,0.9527816274,40.95406141,0.9940501781,0.9729401067,0.9355932203,,,True,8,1.390697848
GR,R4,2,20400721,OLS,1.739585233,1.169145131,0.3641978143,1.124814169,,,,,,,,,,,,0.00012181
GR,R4,2,20400721,GWR,1.329347391,0.793805172,0.6287148605,0.7913905243,0.7153452321,1411.569584,0.6363900072,43.61988715,,,,,,,,0.061594063
GR,R4,2,20400721,GR-GWR,0.4952688562,0.3755758438,0.9484637718,0.06251107007,0.9991199428,628.3709132,0.9489597598,42.3403909,1,1,1,,,True,4,0.736347421
GR,R5,0,20410719,OLS,1.674732936,1.196036622,0.4836356199,1.008270696,-1.07040563e-16,,,,,,,,,,,7.1005e-05
GR,R5,0,20410719,GWR,0.5429569442,0.4231787692,0.9457254868,0.1295968488,0.9916457318,689.0535473,0.9373936378,42.92573251,,,,,,,,0.062733908
GR,R5,0,20410719,GR-GWR,0.5429569501,0.4231787775,0.9457254856,0.129596861,0.9916457307,689.0535582,0.9373936353,42.92572509,1,1,1,,,True,0,0.287086168
GR,R5,1,20410720,OLS,1.731077533,1.341192493,0.3499867162,1.078915978,,,,,,,,,,,,0.000121349
GR,R5,1,20410720,GWR,0.5652124974,0.4684845413,0.930703276,0.1462176014,0.9930140302,758.8638586,0.9203071722,42.50339493,,,,,,,,0.064558834
GR,R5,1,20410720,GR-GWR,0.565212511,0.4684845491,0.9307032726,0.1462176195,0.9930140295,758.8638686,0.9203071693,42.50338763,1,1,1,,,True,0,0.2818502
GR,R5,2,20410721,OLS,1.578526703,1.21625375,0.3325510606,1.041846019,-2.384774291e-16,,,,,,,,,,,0.000157042
GR,R5,2,20410721,GWR,0.5755247892,0.4629920753,0.9112757677,0.160210693,0.9893007421,662.4566064,0.9388018162,42.90619709,,,,,,,,0.061922609
GR,R5,2,20410721,GR-GWR,0.5755247975,0.4629920818,0.9112757652,0.1602107058,0.9893007421,662.4566155,0.938801814,42.90618983,1,1,1,,,True,0,0.285445752
GR,R6,0,20420719,OLS,1.930950135,1.495677905,0.2857302529,1.312879622,,,,,,,,,,,,7.6603e-05
GR,R6,0,20420719,GWR,1.141849764,0.8119048177,0.7502312664,0.6879277236,0.8374369231,1217.700576,0.7807779815,42.09401048,,,,,,,,0.060034098
GR,R6,0,20420719,GR-GWR,0.8004563884,0.6058330487,0.8772573519,0.4742203156,0.9150058264,1004.539539,0.870750116,37.20333907,0.2485875706,0.3437110185,0.6666666667,,,True,4,0.832531674
GR,R6,1,20420720,OLS,1.807489904,1.437481492,0.2349648128,1.318267234,,,,,,,,,,,,0.000160928
GR,R6,1,20420720,GWR,1.224365483,0.8358881843,0.6489638799,0.8004444049,0.8314877128,1234.686622,0.768214417,42.34289376,,,,,,,,0.062229773
GR,R6,1,20420720,GR-GWR,0.9645915532,0.6181987916,0.782120405,0.5983582149,0.8804393208,992.3398735,0.8731333214,38.08915234,0.2485875706,0.3437110185,0.6666666667,,,True,2,0.523250411
GR,R6,2,20420721,OLS,2.028511451,1.699526746,0.212024228,1.323208409,,,,,,,,,,,,0.000111245
GR,R6,2,20420721,GWR,1.114803359,0.8187605215,0.7620123203,0.7366000848,0.8411778548,1172.001444,0.807542026,43.02230193,,,,,,,,0.061417542
GR,R6,2,20420721,GR-GWR,0.8368519415,0.6055497089,0.8658918433,0.5710800261,0.8903469766,898.9615673,0.902338894,37.96595249,0.2386500003,0.306425718,0.5957446809,,,True,2,0.538470382
LG,L1,0,20270719,OLS,0.9881668203,0.7464952313,0.8894118026,0.6783717164,-9.286658787e-16,,,,,,,,,,,0.00041931
LG,L1,0,20270719,GWR,0.5909517814,0.4767651837,0.9604494674,0.1560114357,0.9750376172,745.1065451,0.965295781,43.61221083,,,,,,,,0.063447856
LG,L1,0,20270719,SGWR,0.5809569035,0.4656127119,0.9617760048,0.1241524027,0.9795950051,728.1105099,0.9683005091,70.05285717,,,,,,,,0.987718289
LG,L1,0,20270719,LG-GWR Joint,0.665446504,0.5211209035,0.949849584,0.2789484598,0.9539426367,873.2240944,0.9502919752,19.776717,,,,0.9463976557,0.7365,True,55,3.947689767
LG,L1,0,20270719,LG-GWR Separable,0.9880965373,0.7464385988,0.8894275331,0.6783090653,0.8515706983,1362.987799,0.8286045514,3.00243675,,,,,,True,2,0.291442619
LG,L2,0,20280719,OLS,1.127377841,0.8782691107,0.8747401567,0.7167252704,1.931624897e-16,,,,,,,,,,,7.4821e-05
LG,L2,0,20280719,GWR,0.5327929357,0.4431838521,0.9720237312,0.1707123434,0.979536891,652.7440644,0.9668429705,42.95418023,,,,,,,,0.057654316
LG,L2,0,20280719,SGWR,0.5281262008,0.4326182611,0.9725116733,0.1542067217,0.9810279348,648.4105601,0.9680583818,58.65522831,,,,,,,,0.90899832
LG,L2,0,20280719,LG-GWR Joint,0.5493893131,0.45738973,0.970253677,0.2026491525,0.9671147162,659.6772589,0.9651054689,20.98410303,,,,0.7676457545,0.37775,False,100,6.226015289
LG,L2,0,20280719,LG-GWR Separable,1.127208326,0.8781343927,0.8747778225,0.716588438,0.9098668483,1168.323433,0.8733059365,3.002545745,,,,,,True,14,1.10938515
LG,L3,0,20290719,OLS,1.18940701,0.8925166097,0.8418482646,0.7337069693,,,,,,,,,,,,9.826499996e-05
LG,L3,0,20290719,GWR,0.6437012448,0.5299836432,0.9536786005,0.3284808164,0.8849038516,900.5381264,0.9423480819,43.04445436,,,,,,,,0.069567698
LG,L3,0,20290719,SGWR,0.5741643537,0.461993968,0.9631459325,0.2534215528,0.8907228449,846.0291932,0.9539808889,88.41973594,,,,,,,,1.081077529
LG,L3,0,20290719,LG-GWR Joint,0.5414628642,0.4520022403,0.9672244244,0.2378741837,0.9579012994,783.897921,0.9551940474,18.06471429,,,,0.8868868448,0.48275,False,100,6.801103235
LG,L3,0,20290719,LG-GWR Separable,1.188560574,0.8919675369,0.8420732802,0.7331670022,0.8267105758,1268.109263,0.8477728364,3.007902377,,,,,,True,87,2.556762689
LG,L4,0,20300719,OLS,1.191337181,0.8864967614,0.8342040742,0.7918823044,-8.757365307e-16,,,,,,,,,,,0.000142249
LG,L4,0,20300719,GWR,0.8010328066,0.6138283287,0.9250442303,0.4433732077,0.8067603687,920.4914427,0.9429156888,42.70935437,,,,,,,,0.069266472
LG,L4,0,20300719,SGWR,0.755018973,0.5867709707,0.9334082861,0.3591595927,0.843882116,846.6605024,0.9582547042,104.1075871,,,,,,,,0.979496905
LG,L4,0,20300719,LG-GWR Joint,0.7156773684,0.5606918892,0.940167241,0.3290159972,0.9597083791,827.0511901,0.9529326397,16.42997289,,,,0.9951126748,0.84175,True,73,5.193368109
LG,L4,0,20300719,LG-GWR Separable,1.190951715,0.8862094372,0.834311346,0.7915605163,0.8851691018,1302.910347,0.8434920164,3.004280581,,,,,,True,9,1.170328309
LG,L5,0,20310719,OLS,1.063804365,0.8006526083,0.8696247796,0.7424138396,9.252711248e-17,,,,,,,,,,,0.00032781
LG,L5,0,20310719,GWR,0.5923020985,0.4876465292,0.9595835595,0.1771020593,0.9737970643,675.2083069,0.968807362,42.34045853,,,,,,,,0.064782395
LG,L5,0,20310719,SGWR,0.5669590944,0.4672940684,0.9629681873,0.1464270059,0.9771340836,658.126574,0.9721409692,80.93442126,,,,,,,,0.933013652
LG,L5,0,20310719,LG-GWR Joint,0.7313291884,0.5844972075,0.9383834562,0.3618757441,0.9427798691,868.7154059,0.9472122964,15.204686,,,,0.941575433,0.4245,True,57,4.351004339
LG,L5,0,20310719,LG-GWR Separable,1.063760164,0.8006184015,0.8696356135,0.7423588678,0.6394882262,1290.709824,0.8469730463,3.004340287,,,,,,True,18,1.296354642
LG,L6,0,20320719,OLS,1.420306616,0.9830607266,0.7658837332,0.74587018,,,,,,,,,,,,0.000106217
LG,L6,0,20320719,GWR,0.5028434972,0.4015669092,0.9706550721,0.1951914903,0.9358347243,728.7930581,0.9611946006,43.20943733,,,,,,,,0.062193746
LG,L6,0,20320719,SGWR,0.4957598902,0.3819468166,0.9714760186,0.1682081141,0.9450302951,710.486008,0.9655738649,82.84776526,,,,,,,,0.864361048
LG,L6,0,20320719,LG-GWR Joint,0.7462484768,0.5694887769,0.9353699807,0.363854441,0.8636196686,880.7018958,0.9411305531,20.70254282,,,,,,True,42,5.480642427
LG,L6,0,20320719,LG-GWR Separable,1.420104756,0.9829133606,0.7659502758,0.7457362906,0.7971948833,1269.554305,0.8420142293,3.007301397,,,,,,True,41,1.333700575
